이벤트발생일,수분1,수분2,수분3,수분4,수분5,수분6
2023-01-06 12:21:05,30,20.8,47.5,28.8,28.1,28.2
2023-01-06 12:51:53,30.2,22.5,47.2,29.7,29.6,28.2
2023-01-06 13:23:39,30.7,23.6,48,29.3,30,28.2
2023-01-06 13:54:40,31.3,24.2,46.3,28.9,30.1,28.8
2023-01-06 14:25:40,30.6,24.4,45.8,28.8,29.8,28.2
2023-01-06 14:56:40,30.4,24.2,43.7,28.4,29.8,28.4
2023-01-06 15:27:39,30.7,23.4,40,27.7,29.7,28.1
2023-01-06 15:58:40,29.3,23.1,37.5,27.5,29.4,28.6
2023-01-06 16:29:40,29.7,22.6,36,27.4,28.8,29.3
2023-01-06 17:00:38,29.3,21.5,33.3,25.6,28.6,28.4
2023-01-06 17:31:38,27.4,22.5,30.9,25.2,28.2,28.4
2023-01-06 18:02:39,27.4,21.2,29.3,25,28.1,28.3
2023-01-06 18:33:39,27.3,20.9,28.4,24.8,27.4,27.5
2023-01-06 19:04:38,27.7,21.9,28.5,26.2,27.3,27
2023-01-06 19:35:38,27.7,21.1,29.4,26.9,27.8,27.7
2023-01-06 20:06:39,27.2,22.6,29.4,26.8,28.4,29.3
2023-01-06 20:37:38,28.5,21.5,30,26.3,28.6,30.1
2023-01-06 21:08:37,27.7,22.4,30,26.9,28.2,28.2
2023-01-06 21:39:37,27.9,22.5,30,27.2,28.6,29.7
2023-01-06 22:10:38,28.1,22,29.7,26.8,28.5,28.9
2023-01-06 22:41:38,28.3,23.1,30.4,26.4,28.4,29.7
2023-01-06 23:12:38,28.9,25.6,32.7,27,29.4,32.4
2023-01-06 23:43:37,28.5,26.2,32.7,27.5,28.9,30.4
2023-01-07 00:14:37,28.9,25,32.2,26.4,29.3,31.5
2023-01-07 00:45:51,27.5,25.6,31.5,26.8,28.9,30.7
2023-01-07 01:17:36,27.5,25.1,31.4,26.4,28.6,30.9
2023-01-07 02:35:09,28.2,24.4,33.8,27,29.7,30.4
2023-01-07 04:56:12,27.9,24.6,99.9,27.3,29.3,30.4
2023-01-07 05:41:28,28.3,24.7,99.9,27.3,28.9,30.7
2023-01-07 05:57:48,27.8,25,99.9,27,28.8,31.1
2023-01-07 06:44:14,28.4,24.3,99.9,26.2,28.5,29.7
2023-01-07 07:03:03,27.5,24.3,99.9,26,28.9,30.2
2023-01-07 07:38:10,27.8,23.8,99.9,25.9,28.8,32.2
2023-01-07 08:07:06,28.1,24.2,99.9,26.2,27.7,32.2
2023-01-07 08:42:01,28.2,23.6,99.9,26.2,27.8,30.2
2023-01-07 09:34:46,29.3,25.1,99.9,27.5,30.6,30.4
2023-01-07 10:17:30,30.1,25.4,99.9,29.3,29.8,30.6
2023-01-07 10:38:02,29.7,25.9,99.9,28.8,30.4,31.4
2023-01-07 11:17:00,30.1,26,99.9,28.9,30.4,31.3
2023-01-07 11:43:53,30.7,26,99.9,29.3,30.4,31.1
2023-01-07 12:16:05,30.2,25.9,99.9,29.4,30.4,30.7
2023-01-07 12:44:49,30.6,25.4,99.9,29.7,30.1,30.7
2023-01-07 13:16:49,30.1,25.2,99.9,28.4,29.7,30.4
2023-01-07 13:46:58,30.2,25.1,99.9,28.5,29.8,30.7
2023-01-07 14:18:44,30.6,24.7,99.9,28.6,29.7,30.9
2023-01-07 14:50:44,30.4,23.8,99.9,28.1,29.8,30
2023-01-07 15:22:44,30.1,24.6,99.9,28.2,29.7,30.7
2023-01-07 15:52:40,29.6,23.1,99.9,27.5,29.4,29.7
2023-01-07 16:25:16,29.6,23.6,99.9,27,29.4,30.4
2023-01-07 16:57:51,27.8,23.1,85,25.9,28.9,30.6
2023-01-07 17:29:56,28.1,20.9,71.8,25,29.6,28.8
2023-01-07 17:59:39,27.8,20.7,69.5,25.1,28.6,31.1
2023-01-07 18:27:32,26.4,21.1,91,24.4,28.8,28.1
2023-01-07 18:58:31,27.5,21.1,87.6,27,28.2,29.6
2023-01-07 19:29:31,25.9,22.2,83.8,25.6,28.1,31.1
2023-01-07 20:00:32,26.4,20.6,80.6,26.3,28.8,31.1
2023-01-07 20:31:32,26.8,22,80.6,26.2,28.8,30.7
2023-01-07 21:02:31,26.8,20.8,76.8,25.9,28.4,30.2
2023-01-07 21:33:31,26.3,20.8,75.6,26,27.3,28.5
2023-01-07 22:04:31,26.2,20.7,74.8,25.6,29.4,28.3
2023-01-07 22:35:31,26.3,20.1,72.2,25.6,27.4,31.1
2023-01-07 23:06:30,26.4,19.6,81.4,25.5,28.8,28.3
2023-01-07 23:37:30,25.5,19.9,31.5,25.2,27.5,30.4
2023-01-08 00:08:31,25.6,19.6,25.6,25,27.2,30.2
2023-01-08 00:39:30,26,18.9,24.9,25.1,27.9,27.8
2023-01-08 01:10:30,25.6,18.3,24.8,25.2,27.5,30.7
2023-01-08 01:41:31,25.6,19.4,24.3,25.6,26.9,27.2
2023-01-08 02:12:30,26,18,24.4,25.1,28.3,27.2
2023-01-08 02:43:29,26,17.5,24.4,25.6,26.4,29.7
2023-01-08 03:14:29,25.6,17.3,23.6,25.1,27.2,30.7
2023-01-08 03:45:30,25.6,16.6,23.1,25.6,27,27
2023-01-08 04:16:30,25.2,15.5,23.2,25,27.5,29.7
2023-01-08 04:47:29,25.5,14.3,22.7,25.1,27.3,29.6
2023-01-08 05:18:29,25.4,13.8,22,25.2,25.8,28.3
2023-01-08 05:49:30,25.6,13.3,22,25.1,25.8,27
2023-01-08 06:20:29,25.6,12.3,21.8,23.6,24.9,26.9
2023-01-08 06:51:41,25.4,12.1,22.1,23.8,22.9,30.2
2023-01-08 07:23:29,25.6,11.8,21.5,24.2,22.8,27.8
2023-01-08 07:54:28,25.1,11.9,21.2,23.8,22.4,26.4
2023-01-08 08:25:28,25.8,13.1,23.7,24.4,20.9,27.8
2023-01-08 08:56:29,26.8,13.3,99.9,25,20.8,27.4
2023-01-08 09:27:29,27.4,15.2,99.9,26.3,21.9,25
2023-01-08 09:58:29,27.3,15.2,99.9,26.9,21.4,27.4
2023-01-08 10:29:27,28.3,16.2,99.9,27.9,22,27.8
2023-01-08 11:00:28,28.8,17.9,99.9,28.8,23.2,27.8
2023-01-08 11:31:28,29.7,19,99.9,29.3,25.6,28.6
2023-01-08 12:02:27,30.7,21.4,99.9,30,27.9,29.3
2023-01-08 12:33:27,31.3,24.7,99.9,30.2,30.6,29.7
2023-01-08 13:04:28,31.3,25.6,99.9,30,30.7,29.4
2023-01-08 13:35:28,31.5,25.9,99.9,30.2,30.9,29.7
2023-01-08 14:06:26,32,25.8,99.9,30.2,30.7,29.7
2023-01-08 14:37:27,31.5,25.6,99.9,29.8,31.1,30
2023-01-08 15:08:27,30.9,25.5,99.9,29.8,30.4,29.7
2023-01-08 15:39:26,30.6,24.7,99.9,28.8,30.4,29.6
2023-01-08 16:10:26,29.8,24.3,99.9,28.2,30,29.6
2023-01-08 16:41:27,29.3,23.3,99.9,27.4,29.7,29.6
2023-01-08 18:14:25,27.3,21.1,99.9,24.9,27.9,28.9
2023-01-08 18:45:26,27.8,22.1,99.9,27,29.6,30.1
2023-01-08 19:47:25,26,21.9,99.9,25.6,28.1,28.1
2023-01-08 20:18:26,26.8,20.8,99.6,26.2,28.8,29.8
2023-01-08 20:49:26,26.2,21.4,99.9,26.2,29.4,27.5
2023-01-08 21:20:37,26.8,21.1,96.3,26.2,28.6,29.4
2023-01-08 21:52:25,27,20.7,92.7,26.2,28.1,28.6
2023-01-08 22:23:24,27,20.7,95.2,26.3,27.5,28.4
2023-01-08 22:54:37,26.4,20.6,86.8,26.2,29.7,29.7
2023-01-08 23:26:25,26.9,20.2,81.8,25.9,28.3,27.8
2023-01-08 23:57:24,26.9,20.1,84.4,25.9,29.7,29.7
2023-01-09 00:28:25,27.2,20,73.6,25.8,28.5,27.5
2023-01-09 00:59:25,26.4,20,80,26.3,27.3,28.3
2023-01-09 01:30:24,27,19.5,74.8,26.2,27.9,27.7
2023-01-09 02:01:36,26,19.7,71,26.4,27.3,27.5
2023-01-09 02:33:24,26.8,19.6,73.6,25.9,28.1,28.3
2023-01-09 03:04:23,26.8,19.7,74,26.2,27.2,30
2023-01-09 03:35:23,26.8,19.7,79,26,28.1,26.9
2023-01-09 04:06:24,27.2,19.5,79,26.2,27.8,29.7
2023-01-09 04:37:36,27.3,19.6,78.4,26.2,28.1,29.4
2023-01-09 05:09:23,27.3,19.7,89.4,25.9,28.2,28.6
2023-01-09 05:40:23,27.4,19.6,69.9,25.9,28.9,28.3
2023-01-09 06:11:35,27.7,19.6,73.6,25.4,28.3,28.6
2023-01-09 06:43:23,26.9,20,74.6,25.9,28.9,28.3
2023-01-09 07:14:23,27.7,19.6,74,25.9,27.8,27.5
2023-01-09 07:45:22,27.8,19.7,74.8,26.2,28.4,27
2023-01-09 08:16:22,27.5,19.9,83.4,25.9,28.2,29.7
2023-01-09 08:47:23,28.3,20.1,89.4,26.2,27.8,29.6
2023-01-09 09:18:22,27.5,20.7,93.1,26.3,28.9,28.4
2023-01-09 09:49:21,28.1,21.1,97.5,26.8,29.4,28.5
2023-01-09 10:20:22,29.6,22.7,93.5,27.8,30,28.6
2023-01-09 10:51:22,29.7,22.4,77.6,27.7,29.6,30
2023-01-09 11:53:29,28.9,22.8,75.6,27.7,29.8,29.3
2023-01-09 12:24:21,30.4,23.7,99.9,28.9,30.4,30
2023-01-09 12:55:21,30.4,24.7,99.9,30,30.6,29.7
2023-01-09 13:26:21,31.4,24.7,99.9,29.6,30.4,28.5
2023-01-09 13:57:20,30.6,25.1,99.9,28.6,30.6,30
2023-01-09 14:28:20,31.1,25,99.9,29.7,30.4,28.8
2023-01-09 14:59:21,30.7,23.6,99.9,28.1,30.4,29.7
2023-01-09 15:30:33,30.7,25,99.9,29.6,30.4,28.6
2023-01-09 16:33:20,30,22.4,85,27.3,29.4,29.7
2023-01-09 17:04:20,29.3,21.8,59.9,26,28.9,28.9
2023-01-09 17:35:20,27.5,21.4,52.2,25.2,28.5,27.8
2023-01-09 18:06:19,27.4,20.3,47.2,25.2,27.8,27.5
2023-01-09 18:37:19,26.8,20.6,42.8,25,28.1,27.9
2023-01-09 19:08:19,27.5,20.7,41.9,26.3,27.9,29.4
2023-01-09 19:39:44,27,20.6,41.5,25.9,28.6,28.5
2023-01-09 20:10:19,27.5,20.3,39.4,27,28.2,27.5
2023-01-09 21:13:19,26.8,20.7,38.6,26.8,28.2,26.9
2023-01-09 21:44:19,26.8,20.3,37.4,26.2,28.2,28.9
2023-01-09 22:15:18,25.8,20.2,35.1,25.6,28.3,27.2
2023-01-09 22:46:18,25.8,19.6,36,25.6,28.2,29.6
2023-01-09 23:17:19,26.2,19.6,35.5,25.2,28.2,27.2
2023-01-09 23:48:19,25.9,18.8,35.5,25.2,29.7,27.7
2023-01-10 00:19:17,26.2,18.6,30,25.2,28.8,25.8
2023-01-10 00:50:17,25.8,17.9,22.2,25.6,26.9,26.9
2023-01-10 01:21:18,25.1,17.8,20.7,25.5,27.2,31.1
2023-01-10 01:52:18,25.6,16.6,20.1,25.2,27.8,28.2
2023-01-10 02:23:17,25.6,15.6,20,24.9,27.4,30.4
2023-01-10 02:54:30,25.6,15.3,19.7,25.2,25.5,28.6
2023-01-10 03:26:18,25.6,13.6,20.3,25.2,25.2,26.9
2023-01-10 03:57:30,25.5,12.1,20.4,25.5,26.2,26.9
2023-01-10 04:29:17,25.6,11.6,20.2,25.4,23.6,30
2023-01-10 05:00:17,25.6,11.3,20.1,24.9,24.6,25.2
2023-01-10 05:31:29,25.4,10.8,19.6,25.1,22.4,25.1
2023-01-10 06:03:17,25.1,9.4,19.6,23.4,21,27.9
2023-01-10 06:34:17,25,9.6,19,23.4,20.7,27.5
2023-01-10 07:05:16,25.2,10.3,18.9,23.4,19.6,27.2
2023-01-10 07:36:16,25.2,9.4,19,23.3,18.9,26.9
2023-01-10 08:07:17,25,10.3,18.9,23.6,18.5,26.8
2023-01-10 08:38:16,25.9,10.7,23.2,24.6,19.6,25.6
2023-01-10 09:09:15,26.9,12.1,99.9,25.6,19,26.9
2023-01-10 09:40:16,27.5,13.1,99.9,27,20,27.3
2023-01-10 10:11:16,27.8,15,99.9,28.2,20.1,27.3
2023-01-10 10:42:15,28.6,15.3,99.9,28.2,20.9,27.8
2023-01-10 11:13:15,29.3,16.2,99.9,28.3,21.5,27.9
2023-01-10 11:44:16,29.7,17.7,99.9,29.4,22.6,28.1
2023-01-10 12:15:40,30.1,19.6,99.9,29.7,24.2,28.4
2023-01-10 12:46:14,30.7,22.2,99.9,30.4,26.4,28.8
2023-01-10 13:17:14,31.1,23.1,99.9,30,30,28.6
2023-01-10 13:48:15,32.2,23.4,99.9,30.4,30.4,28.6
2023-01-10 14:19:15,32,23.4,96.7,30.6,30.4,29.3
2023-01-10 15:21:14,31.3,22.7,82.2,29.3,30.4,28.1
2023-01-10 15:52:14,30.2,22.5,70.6,28.6,29.8,28.1
2023-01-10 16:23:14,30.6,21.1,81.8,28.5,29.6,28.3
2023-01-10 16:54:13,29.3,20.1,62.5,27.4,28.6,28.1
2023-01-10 17:25:13,28.3,18.9,53.3,25.4,28.4,28.2
2023-01-10 17:56:14,27.5,19.5,49,25.1,27.5,28.3
2023-01-10 18:27:14,27.2,19,46.7,25,27.7,26.9
2023-01-10 18:58:13,26.2,18.9,44.6,26.2,28.5,27.3
2023-01-10 19:29:13,26.2,19.9,44.5,26.2,28.2,28.1
2023-01-10 20:00:13,26.9,19.6,43.5,25.6,27.7,28.1
2023-01-10 20:31:12,26.8,18.1,41.6,25.6,27.9,27.2
2023-01-10 21:02:12,26.2,18.5,43.3,26.2,27.9,28.5
2023-01-10 21:33:13,26.8,18.5,43.4,25.8,28.8,27.8
2023-01-10 22:04:13,25.9,18.2,41.7,25.8,27.9,27.5
2023-01-10 22:35:12,26,18.1,42,25.8,26.8,26.2
2023-01-10 23:06:12,26,17.9,41.6,25.6,28.5,27.8
2023-01-10 23:37:12,25.9,17.7,40.6,25.6,27.5,27.3
2023-01-11 00:08:11,25.9,17.7,39,25.6,28.2,26.9
2023-01-11 00:39:11,26.2,17.8,39.1,25.1,27.9,25.8
2023-01-11 01:10:12,26.3,16.6,38.7,25.2,26.4,26
2023-01-11 01:41:12,26.4,16.5,27.8,25.4,26.9,29.4
2023-01-11 02:12:11,25.6,15.8,22.9,24.9,27.3,26.2
2023-01-11 02:43:12,25.6,15.2,20.9,25.4,26.3,25.8
2023-01-11 03:14:12,26,14,20.9,25,25.6,26
2023-01-11 03:45:23,25.8,13.1,20.8,25.1,26,28.6
2023-01-11 04:17:11,25.9,11.9,20.4,24.8,24.8,26.4
2023-01-11 04:48:11,25.6,11.6,20.3,25,25.2,26
2023-01-11 05:19:10,25.6,10.3,20,24.7,23.4,26.8
2023-01-11 05:50:11,25.6,10.3,19.6,25.1,22.5,25.1
2023-01-11 06:21:11,25.6,9.3,19.5,24.2,20,28.6
2023-01-11 06:52:10,25.2,9.4,19.5,23.7,20.9,24.8
2023-01-11 07:23:10,25.6,8.8,19.4,23.6,19.4,27.9
2023-01-11 07:54:11,25.6,8.5,19.4,23.7,18.9,27.3
2023-01-11 08:25:09,25.4,9.3,20.6,23.8,18.6,26.4
2023-01-11 08:56:09,27,10.5,77.6,24.9,19,27.5
2023-01-11 09:27:10,27,11.6,99.9,26,20.3,27.8
2023-01-11 09:58:10,27.9,12.1,99.9,27.5,20.2,27.2
2023-01-11 10:29:09,28.3,13.6,99.9,27.7,20.2,27.3
2023-01-11 11:00:09,28.9,15.2,99.9,28.3,21,27.7
2023-01-11 11:31:10,29.6,16.8,99.9,28.5,22.6,28.1
2023-01-11 12:02:09,30.1,18.5,99.9,29.6,24.7,28.2
2023-01-11 12:33:08,31.4,21.5,99.9,30.6,29.7,28.4
2023-01-11 13:04:08,31.4,22.2,99.9,30.2,30.4,28.3
2023-01-11 13:35:09,32.3,22.6,99.9,30.6,30.2,28.3
2023-01-11 14:06:09,32.5,22.5,99.9,30.4,30.2,28.3
2023-01-11 14:37:08,32.4,23.1,99.9,30.6,30.6,28.3
2023-01-11 15:08:09,31.5,22.6,99.9,30.2,30.4,28.5
2023-01-11 15:39:08,32,21.5,99.9,29.6,30,27.9
2023-01-11 16:10:08,31.3,20.9,99.9,29.3,29.7,28.3
2023-01-11 16:41:07,30.4,20.6,90.6,28.3,28.9,27.5
2023-01-11 17:12:08,28.5,20.3,74.8,27.4,28.5,27.5
2023-01-11 17:43:08,28.1,18.3,63.8,25.9,27.5,26.9
2023-01-11 18:14:07,27.5,17.5,55.2,24.9,26.8,26.8
2023-01-11 18:45:07,26,18.3,52.4,25.6,27.4,27.7
2023-01-11 19:16:19,27,18.2,49.2,26.2,27.9,27.7
2023-01-11 19:48:06,27.5,17.4,47.2,25.6,26.3,27.2
2023-01-11 20:19:07,27.2,17,43.7,25.9,27,26
2023-01-11 21:53:19,26.2,17.3,43.4,25.5,27.9,26.3
2023-01-11 22:25:06,26,17.1,38.6,25.6,28.2,26.3
2023-01-11 22:56:06,26.2,16.8,38.6,25.6,28.2,27.2
2023-01-11 23:27:06,26.8,16.2,38.3,25.6,26.8,25.9
2023-01-11 23:58:05,26.2,16.5,37.9,25.6,25.8,28.6
2023-01-12 00:29:05,25.8,16.5,25.9,25.2,27.3,26.4
2023-01-12 01:00:06,26.8,15.2,21.8,25.5,26,26.2
2023-01-12 01:31:06,25.9,14.5,20.9,24.8,25.6,26.9
2023-01-12 02:02:05,25.6,15,20.7,25.2,25.6,26.3
2023-01-12 02:33:18,25.6,14.1,20.1,25.1,25.8,25.9
2023-01-12 03:05:06,26,12.9,20.3,24.8,26.9,28.1
2023-01-12 03:36:04,26,12.1,19.7,25.1,25.2,25.1
2023-01-12 04:07:05,25.6,11.4,19.9,24.4,25.2,25.1
2023-01-12 04:38:05,25.9,11.2,19.5,24.8,23.1,26
2023-01-12 05:09:04,25.8,10.5,19.6,25,22.4,26.3
2023-01-12 05:40:04,26,9.9,20,24.8,20.8,28.3
2023-01-12 06:11:05,25.6,9.8,19.7,24.2,19.7,25.8
2023-01-12 06:42:05,25.9,10.1,20,24.4,18.7,24.7
2023-01-12 07:13:04,26,9.6,20,24.3,20.1,26.8
2023-01-12 07:44:03,25.6,9.3,19.7,23.8,19.6,25.2
2023-01-12 08:15:04,26,9.3,20.3,23.8,19,26
2023-01-12 08:46:04,27,10.3,84,25,18.9,28.5
2023-01-12 09:17:03,27.8,11.2,99.9,26,19.6,27.8
2023-01-12 09:48:03,28.1,12.6,99.9,27.3,19.7,26.8
2023-01-12 10:19:04,28.4,13.6,99.9,27.8,20.1,27
2023-01-12 10:50:16,29.7,14.8,99.9,28.3,20.9,27.4
2023-01-12 11:22:02,30,17,99.9,28.5,22.2,27.4
2023-01-12 11:53:27,30.7,19.5,99.9,29.4,27.2,27.8
2023-01-12 12:24:03,31.1,20.8,99.9,30,28.6,27.9
2023-01-12 12:55:03,32.2,21.2,99.9,30.6,29.6,28.4
2023-01-12 13:26:02,32.7,21.4,99.9,30.2,29.4,27.9
2023-01-12 13:57:02,32.5,21.5,99.9,30.4,29.7,28.1
2023-01-12 14:28:03,32.7,22,99.9,30.9,29.6,28.3
2023-01-12 14:59:02,32.7,22.1,99.9,30.7,30,28.5
2023-01-12 15:30:01,33.1,21.5,99.9,30.7,29.6,27.9
2023-01-12 16:01:01,33.1,21.2,99.9,30.4,29.7,28.6
2023-01-12 16:32:02,32.4,21.2,99.9,29.4,29.4,28.2
2023-01-12 17:03:01,30.4,18.8,99.9,27.4,27.7,27
2023-01-12 17:34:01,28.9,19,99.9,27.2,27.5,27.7
2023-01-12 18:05:02,28.9,18,74.8,26.8,27.4,26.4
2023-01-12 18:36:09,28.9,18.1,71.8,26.3,26.9,27.4
2023-01-12 19:07:25,28.6,18.8,73.6,27.7,27.7,27.3
2023-01-12 19:38:00,29.6,18.1,69.1,28.2,27.4,28.1
2023-01-12 20:09:01,28.5,18.9,66.6,27.9,27.7,27.4
2023-01-12 20:40:01,28.4,18.9,66.8,27.7,27.5,27
2023-01-12 21:11:00,28.4,18.8,65.1,27.5,27.5,27.7
2023-01-12 21:42:00,29.4,18.2,58.1,27.5,27.4,26.8
2023-01-12 22:13:00,29.7,18.2,58.3,26.8,27.5,27
2023-01-12 22:44:00,29.4,17.8,52.4,27.5,28.1,27.7
2023-01-12 23:15:00,29.7,18.1,51.7,27,27.9,27.5
2023-01-12 23:45:59,29.4,18.6,51,26.8,27.8,27.8
2023-01-13 00:17:00,29.4,18.3,51,27.3,27.5,27.3
2023-01-13 00:48:00,28.9,18.2,50.4,27,28.4,28.2
2023-01-13 01:19:00,28.4,18.8,51.1,27.4,28.3,29.7
2023-01-13 01:50:23,29.3,18.6,51.8,27,27,26.9
2023-01-13 02:51:59,28.5,19.4,48.6,27,28.9,28.6
2023-01-13 03:23:07,29.3,19.9,49.6,27.3,28.6,27.8
2023-01-13 03:53:59,28.9,21.2,50.4,27.4,30.7,25.2
2023-01-13 04:27:03,29.4,23.6,53.3,27.7,29.4,25.6
2023-01-13 05:01:07,30.6,26.8,57.5,28.4,28.4,29.6
2023-01-13 05:31:09,30.4,26.3,56.9,28.4,28.8,29.8
2023-01-13 06:05:05,33.3,27.5,60.5,28.8,29.4,30.4
2023-01-13 06:37:29,34.9,27.5,62.1,31.4,28.9,31.1
2023-01-13 07:12:27,35.8,27.3,62.1,35.5,28.8,31.1
2023-01-13 07:39:06,36.1,27,63.6,37.5,30,30.7
2023-01-13 08:15:15,36.5,28.3,65.1,38.3,30,30.9
2023-01-13 08:53:27,37.8,27.5,68.5,40.3,31.1,30.7
2023-01-13 09:19:08,37.8,29.4,67.6,41.3,32.4,32
2023-01-13 09:44:29,39.5,27.8,67.6,41.6,32.7,30.9
2023-01-13 10:43:06,40.7,28.1,67.6,44.2,33.4,30
2023-01-13 11:30:49,39.1,29.3,67.6,44.1,33.1,29.6
2023-01-13 11:52:57,40,28.4,67.6,44,32.7,29.7
2023-01-13 12:28:10,40.4,28.1,67.6,43.7,33.1,29.4
2023-01-13 13:02:35,39.2,28.2,67.6,43.7,32.7,30.4
2023-01-13 13:26:44,40.4,28.1,67.6,42,32.3,29.8
2023-01-13 14:04:22,39.5,27.7,67.6,42,32.1,30.1
2023-01-13 14:28:56,38.6,28.5,67.6,42.1,31.4,29.6
2023-01-13 15:01:56,39.5,27.5,67.6,41.6,31.5,29.3
2023-01-13 15:35:40,39.2,27.5,67.6,42.9,31.4,30
2023-01-13 16:03:56,39.4,27.3,67.6,42.8,31.1,28.4
2023-01-13 16:34:56,39,27.2,67.6,41.6,30.9,29.8
2023-01-13 17:05:55,38.8,27.4,67.6,41.3,30.7,29.7
2023-01-13 17:36:56,37.9,27.3,67.6,40.8,30.7,28.6
2023-01-13 18:10:22,36.8,28.5,67.6,41.6,30.1,28.2
2023-01-13 18:38:55,36.8,28.4,67.6,40.4,30,28.9
2023-01-13 19:07:43,37.8,26.8,67.6,43.7,30.1,30.4
2023-01-13 19:43:10,36.8,28.4,67.6,42.1,30.2,28.5
2023-01-13 20:12:55,38.3,26.8,67.6,42,30.4,30.4
2023-01-13 20:43:55,37.5,26.8,67.6,43.8,30.2,28.9
2023-01-13 21:15:07,36.6,28.4,67.6,42.1,30.1,29.4
2023-01-13 21:46:54,36.2,27.3,67.6,43.8,29.7,28.6
2023-01-13 22:15:43,38.1,27.8,67.6,43.7,29.6,30.4
2023-01-13 22:51:07,37.4,26.3,67.6,42.3,30,30.6
2023-01-13 23:20:54,38.3,27,67.6,41.5,30,28.6
2023-01-13 23:54:07,36.8,27.9,67.6,43,30,29.6
2023-01-14 00:21:40,38.2,27.2,67.6,41.9,30,27.9
2023-01-14 00:59:32,38.1,26.2,67.6,42.1,29.7,28.2
2023-01-14 01:56:53,36,27.7,67.6,43.3,30.7,30.1
2023-01-14 02:30:05,36.6,27.7,67.6,43,30,29.7
2023-01-14 02:55:27,37.7,27.5,67.6,43.7,29.8,29.7
2023-01-14 03:30:52,37.7,26.2,67.6,41.6,30.2,29.8
2023-01-14 03:59:39,35.8,28.1,67.6,41.9,30.2,29.7
2023-01-14 04:33:05,36,27.8,67.6,42.8,29.6,28.1
2023-01-14 05:02:40,36.4,27.2,67.6,42.8,29.8,29.3
2023-01-14 05:33:40,36.5,27.2,67.6,42.3,28.8,29.4
2023-01-14 06:06:52,36.1,27.2,67.6,41.6,29.8,28.6
2023-01-14 06:35:39,36.4,27.5,67.6,41.7,30.4,28.8
2023-01-14 07:06:39,35.8,27,67.6,41.5,30.7,31.1
2023-01-14 07:37:39,36.4,26.8,67.6,41.5,28.3,30.6
2023-01-14 08:10:52,37.3,27.3,67.6,42.1,27.4,32.2
2023-01-14 08:39:38,36.5,26.9,67.6,42,28.2,30
2023-01-14 09:10:52,36.4,27,67.6,42.1,28.6,29.7
2023-01-14 09:41:38,36.4,27.3,67.6,42.9,30.4,28.3
2023-01-18 11:39:29,31.4,27.5,99.9,32.7,28.5,31.1
2023-01-18 12:22:13,32.4,28.6,99.9,36.8,29.3,31.1
2023-01-18 12:42:42,32.3,28.5,99.9,39,28.6,30.9
2023-01-18 13:14:42,31.3,26.2,99.9,35.7,28.2,30.9
2023-01-18 13:46:41,33.1,28.1,99.9,38.8,28.8,30.9
2023-01-18 14:18:28,32.3,27.3,99.9,38.5,28.3,31.3
2023-01-18 14:50:28,31.4,26.4,99.9,38.3,27.7,30.2
2023-01-18 15:22:29,31.1,26.9,99.9,38.2,27.9,31.4
2023-01-18 15:54:28,31.4,26.4,99.9,38.5,27.8,31.5
2023-01-18 16:26:41,30.9,26.9,99.9,37.9,27.7,31.1
2023-01-18 16:58:36,32,25.6,99.9,37.9,27.5,30
2023-01-18 17:30:28,30.1,25.2,99.9,36.2,26.9,30.7
2023-01-18 18:00:46,28.9,24.2,99.9,35.5,25.1,28.4
2023-01-18 18:32:24,27.9,23.3,99.9,34.7,26.2,28.6
2023-01-18 19:05:28,28.6,25.4,99.9,38.1,26.3,29.4
2023-01-18 19:35:23,29.7,24.3,99.9,37.9,25.6,31.1
2023-01-18 20:06:28,28.9,24.6,99.9,37.7,26,33.1
2023-01-18 20:40:28,27.4,25.2,99.9,38.8,25.6,28.5
2023-01-18 21:10:23,27.8,24.4,99.9,37.5,26,30
2023-01-18 21:41:45,28.1,24.3,99.9,36.6,24.8,29.7
2023-01-18 22:13:23,27.3,24.6,53.1,36,26.3,30.4
2023-01-18 22:44:47,28.3,23.4,22.5,34.7,25.9,31.3
2023-01-18 23:16:22,26.9,25,20.4,34.9,24.7,29.4
2023-01-18 23:47:23,28.1,23.1,20.2,35.1,24.3,28.2
2023-01-19 00:20:26,28.2,22.8,20.2,32.3,25,27.5
2023-01-19 00:50:37,26.2,24.3,20.1,32.7,24.3,32
2023-01-19 01:22:22,26.2,22.9,19.9,33.1,24.7,27.5
2023-01-19 01:55:38,26.4,23.7,19.7,30.4,23.2,32.4
2023-01-19 02:25:27,27.2,21.5,19.7,31.3,21,27.4
2023-01-19 02:57:21,27.4,23.1,19.5,29.7,20,29.7
2023-01-19 03:28:32,27.8,21.2,20,31.1,18.2,29.6
2023-01-19 04:00:46,27.7,22.7,19.5,30.7,18.6,27.5
2023-01-19 04:32:32,25.6,22.8,19.6,29.6,17.8,30.7
2023-01-19 05:04:27,25.4,22.7,19.4,28.9,16.8,29.3
2023-01-19 05:36:45,25.6,21.1,19.4,29.3,15,27.3
2023-01-19 06:08:34,24.8,20.6,19,27.2,11.2,31.4
2023-01-19 06:40:20,25.6,20.4,18.8,26.3,12.1,27.4
2023-01-19 07:11:20,24.6,20.9,18.5,26.9,9.9,28.8
2023-01-19 07:42:20,24.3,20.9,18.5,26.9,8.5,29.7
2023-01-19 09:31:51,26.3,22.8,99.9,27.8,19.6,30.1
